1,vitamin,ビタミン
996,commercial,商業(上)の
997,honest,正直な
998,frank,フランク族
999,net,網
1000,network,網状のもの
1001,illegal,不法の
1002,consequently,その結果
1003,sequence,連続
1004,recommend,推薦する
1005,cure,治す
1006,mention,簡単に述べる
1007,refer,言及する
1008,corporation,法人
1009,handful,手一杯
1010,peaceful,平和な
1011,useless,役に立たない
1012,prefer,むしろ〈…の〉ほうを好む
1013,pop,ポン[パン]と鳴る
1014,machine,機械
1015,rope,ロープ
1016,wire,針金
1017,chain,鎖
1018,edge,刃
1019,automatic,自動の
1020,degree,程度
1021,extent,広さ
1022,scale,目盛り
1023,chip,かけら
1024,snack,軽い食事
1025,consumer,消費者
1026,demand,要求する
1027,sort,種類
1028,detail,細部
1029,collect,集める
1030,gather,集める
1031,habit,癖
1032,habitat,生息場所
1033,male,男性
1034,whereas,であるのに
1035,sacred,神聖な
1036,rather,むしろ
1037,soup,スープ
1038,test,試験
1039,fit,適当な
1040,shirt,ワイシャツ
1041,fashion,仕方
1042,brand,燃えさし
1043,charge,請求する
1044,impose,負わせる
1045,hang,かける
1046,Lord,主人
1047,slave,奴隷
1048,almost,ほとんど
1049,mostly,大部分は
1050,swallow,ぐっと飲む
1051,pound,ポンド《重量の単位; 記号 lb. (ラテン語 libra から)》
1052,acre,エーカー 《面積の単位; ＝4840 平方ヤード，約 4047 平方メートル; 略 a.》
1053,yard,庭
1054,height,高いこと
1055,inch,"インチ 《長さの単位; ＝１/１２ foot，2.54 cm; 略 in., ″》"
1056,quarter,4 分の 1
1057,millennium,千年間
1058,business,職業
1059,prize,賞
1060,favorite,大のお気に入りの
1061,brush,はけ
1062,shine,光る
1063,sweep,掃除する
1064,weep,泣く
1065,apply,当てる
1066,wet,ぬれた
1067,affect,影響を及ぼす
1068,dot,小点
1069,angle,角度
1070,square,正方形
1071,real,真の
1072,appropriate,当てる
1073,sale,販売
1074,sail,帆
1075,career,生涯
1076,rubber,ゴム
1077,sponge,スポンジ
1078,likely,ありそうな
1079,knock,強く打つ
1080,palm,手のひら
1081,aggressive,侵略的な
1082,attack,攻撃する
1083,voice,声
1084,manner,方法
1085,mission,使命
1086,ability,できること
1087,capable,有能な
1088,enable,可能にさせる
1089,earn,稼ぐ
1090,insurance,保険
1091,several,いくつかの
1092,record,記録する
1093,document,文書
1094,register,記録
1095,biography,伝記
1096,situation,位置
1097,grasp,ぎゅっとつかむ
1098,case,場合
1099,substitute,代わりに用いる
1100,movement,運動
1101,pattern,型
1102,model,模型
1103,intimate,親密な
1104,channel,水路
1105,trap,わな
1106,beneath,の下に
1107,construction,建造
1108,architecture,建築術
1109,throughout,至る所
1110,rescue,救う
1111,ton,トン 《重量の単位; ＝20 hundredweight》
1112,twist,よる
1113,steel,鋼(はがね)
1114,concrete,具体的な
1115,coal,石炭
1116,clay,粘土
1117,string,ひも
1118,plastic,プラスチック(製)の
1119,crush,押しつぶす
1120,defeat,破る
1121,overcome,打ち勝つ
1122,conquer,征服する
1123,yield,産する
1124,overwhelm,圧倒する
1125,crash,ガラガラ
1126,Sex,性
1127,nurse,看護師
1128,shortly,まもなく
1129,shrink,縮む
1130,undergo,受ける
1131,surgery,外科
1132,lower,低くする
1133,upper,上のほうの
1134,pressure,押すこと
1135,depress,意気消沈させる
1136,hide,隠す
1137,ignore,無視する
1138,remind,思い出させる
1139,request,懇願する
1140,tense,ぴんと張った
1141,elevator,エレベーター
1142,shoulder,肩
1143,complaint,不平
1144,subway,地下鉄
1145,pack,包み
1146,packet,小包
1147,public,国民一般の
1148,appeal,懇願する
1149,status,地位
1150,statistics,統計
1151,avoid,避ける
1152,escape,逃げる
1153,emotionally,感情的に
1154,enthusiasm,熱中
1155,passion,情欲
1156,obtain,得る
1157,acquire,得る
1158,kick,ける
1159,helpful,助けになる
1160,shoot,撃つ
1161,adventure,冒険
1162,venture,冒険的事業
1163,fantasy,想像
1164,illusion,幻覚
1165,according,従った
1166,board,板
1167,broadcast,放送[放映]する
1168,automobile,自動車
1169,commuter,通勤者
1170,vehicle,乗り物
1171,wheel,車輪
1172,quiz,クイズ
1173,electronic,電子の
1174,note,記録
1175,professor,教授
1176,whatever,その他何でも
1177,wherever,する所はどこでも
1178,whenever,する時にはいつでも
1179,age,年齢
1180,era,時代
1181,cooperation,協力
1182,joint,接合個所
1183,generate,引き起こす
1184,billion,10 億
1185,indication,指示
1186,emerge,出てくる
1187,session,開会
1188,market,市(いち)
1189,design,下図[図案]を作る
1190,engage,従事する
1191,transfer,移す
1192,shift,移し変える
1193,fascinating,魅惑的な
1194,innovative,革新的な
1195,colleague,同僚
1196,fellow,男
1197,enemy,敵
1198,conclude,終わりにする
1199,dedicate,ささげる
1200,concern,関係している
1201,information,情報
1202,grade,等級
1203,graduate,卒業する
1204,undergraduate,大学(学部)在校生
1205,paragraph,節
1206,result,結果
1207,comprehend,理解する
1208,material,原料
1209,discourage,勇気を失わせる
1210,foundation,創設
1211,chore,雑用
1212,lifetime,生涯
1213,visual,視覚の
1214,visible,目に見える
1215,vision,視力
1216,portray,描く
1217,drama,戯曲
1218,comedy,喜劇
1219,tragedy,悲劇
1220,priority,前[先]であること
1221,focus,焦点
1222,inference,推論
1223,distinguish,識別する
1224,track,通った跡
1225,trail,引きずった跡
1226,overall,全体として
1227,trouble,心配(事)
1228,bother,悩ます
1229,phrase,句
1230,proverb,諺(ことわざ)
1231,ahead,前方に
1232,fundamental,基本の
1233,radical,急進的な
1234,fund,資金
1235,finance,財政
1236,virtually,事実上
1237,mathematics,数学
1238,engineering,工学
1239,mechanic,修理工
1240,surf,打ち寄せる波
1241,operate,働く
1242,succeed,成功する
1243,inherit,受け継ぐ
1244,warmth,暖かさ
1245,broad,幅の広い
1246,deep,深い
1247,profound,心からの
1248,threaten,脅す
1249,scare,怖がらせる
1250,enjoyment,楽しみ
1251,joy,喜び
1252,pleasure,楽しみ
1253,delight,大いに喜ばせる
1254,pleasant,楽しい
1255,abroad,国外へ
1256,overseas,海外へ
1257,directly,まっすぐに
1258,latest,最近の
1259,advance,進める
1260,proceed,続行する
1261,progress,進歩
1262,publish,出版する
1263,journal,日誌
1264,translation,翻訳
1265,interpret,解釈する
1266,transit,通過
1267,transplant,移植する
1268,transform,一変させる
1269,keen,鋭い
1270,crazy,気が狂った
1271,intense,激しい
1272,affair,仕事
1273,deliver,配達する
1274,distribute,分配する
1275,literature,文学
1276,literate,読み書きできる
1277,literal,文字(上)の
1278,flash,ひらめき
1279,heaven,天
1280,switch,スイッチ
1281,triumph,勝利
1282,imply,含む
1283,inevitably,必然的に
1284,intellectual,知的な
1285,brilliant,光り輝く
1286,intelligent,理解力のある
1287,sharp,鋭い
1288,smart,活発な
1289,urge,駆り立てる
1290,impulse,衝動
1291,motivation,動機
1292,distinct,他とまったく別な
1293,pronounce,発音する
1294,grammar,文法
1295,critical,批評(家)の
1296,talent,才能
1297,eager,しきりに求めて
1298,imitate,見習う
1299,modern,現代の
1300,primitive,原始の
1301,wonder,驚異
1302,miracle,奇跡
1303,wander,歩き回る
1304,outside,外部
1305,inside,内部
1306,beside,のそばに
1307,besides,のほかに
1308,beyond,の向こうに
1309,distant,遠い
1310,remote,遠い
1311,middle,真ん中の
1312,vast,広大な
1313,travel,旅行する
1314,journey,旅行
1315,tour,(小)旅行
1316,migration,移住
1317,immigration,(入国)移住
1318,kilometer,キロメートル 《メートル法の長さの単位; ＝1000 meters; 略 km.》
1319,meter,メートル 《長さの SI 基本単位; ＝100 cm; 記号 m》
1320,mile,マイル 《陸上距離の単位; 1760 yards，約 1.6 km; 略 mi.; 正式名 statute mile》
1321,road,道
1322,path,小道
1323,railroad,鉄道
1324,railway,鉄道
1325,reach,到着する
1326,responsible,責任のある
1327,guilty,有罪の
1328,innocent,無罪の
1329,weight,重さ
1330,measure,測定する
1331,greenhouse,温室
1332,gas,気体
1333,pump,ポンプ
1334,atmosphere,大気
1335,mood,気分
1336,illustrate,説明する
1337,protest,断言する
1338,inspire,鼓舞する
1339,oil,油
1340,panic,恐怖
1341,per,につき
1342,cent,セント 《米国・カナダなどの通貨単位; ＝１/１００ dollar; 記号 ¢》
1343,linguistic,言葉の
1344,dry,乾いた
1345,shelf,棚
1346,furniture,家具
1347,refrigerator,冷蔵庫
1348,bomb,爆弾
1349,gun,拳銃
1350,weapon,武器
1351,kite,凧
1352,toy,おもちゃ
1353,empty,中身のない
1354,blank,白紙の
1355,estimate,見積もり
1356,assessment,評価
1357,trade,商業
1358,exchange,交換する
1359,merchant,商人
1360,population,人口
1361,impact,衝撃
1362,climate,気候
1363,continent,大陸
1364,peak,山頂
1365,slope,傾斜する
1366,valley,谷
1367,glacier,氷河
1368,fountain,噴水
1369,cave,ほら穴
1370,sand,砂
1371,rock,岩
1372,ocean,大洋
1373,bay,湾
1374,island,島
1375,import,輸入する
1376,export,輸出する
1377,port,港
1378,energy,精力
1379,lazy,怠惰な
1380,transport,輸送する
1381,crop,作物
1382,grain,穀物
1383,harvest,収穫
1384,calorie,カロリー《熱量の単位》
1385,bulb,球根
1386,respect,尊敬する
1387,admire,称賛する
1388,praise,称賛する
1389,compliment,賛辞
1390,studio,仕事場
1391,settle,決める
1392,fix,固定する
1393,repair,修繕する
1394,camp,野営地
1395,animation,生気
1396,refuse,断わる
1397,deny,否定する
1398,contradiction,否定
1399,beast,動物
1400,beauty,美しさ
1401,invite,招待する
1402,crowd,群衆
1403,burst,破裂する
1404,explode,爆発する
1405,crack,裂け目
1406,shout,大声で叫ぶ
1407,scream,叫び声をあげる
1408,whisper,ささやく
1409,force,力
1410,agent,代理人
1411,draw,引く
1412,recent,最近の
1413,interview,会見
1414,recall,思い出す
1415,hesitate,ちゅうちょする
1416,dislike,嫌う
1417,hate,憎む
1418,concentrate,集中する
1419,abandon,捨てる
1420,quit,やめる
1421,desert,砂漠
1422,revolution,革命
1423,classic,一流の
1424,classify,分類する
1425,rank,階級
1426,ladder,はしご
1427,decision,決定
1428,film,薄皮
1429,return,帰る
1430,glory,栄光
1431,pride,自慢
1432,shame,恥ずかしい思い
1433,pity,哀れみ
1434,ride,馬に乗る
1435,feed,食物[えさ]を与える
1436,theme,主題
1437,division,分割
1438,category,範疇
1439,chapter,章
1440,section,部分
1441,profit,利益
1442,reputation,評判
1443,fame,名声
1444,cancer,がん
1445,struggle,もがく
1446,strive,努力する
1447,effort,努力
1448,condition,状態
1449,temporary,一時の
1450,contemporary,同時代の
1451,forever,永久に
1452,extremely,極端に
1453,via,を経て
1454,online,流れ作業にのって
1455,sorrow,悲しみ
1456,gift,贈り物
1457,noise,音
1458,post,郵便
1459,shape,形
1460,target,的(まと)
1461,funeral,葬式
1462,ceremony,儀式
1463,wave,波
1464,flood,洪水
1465,marine,海(洋)の
1466,canal,運河
1467,route,道
1468,highway,幹線道路
1469,provide,供給する
1470,prompt,迅速な
1471,participate,参加する
1472,locate,置く
1473,meet,会う
1474,confess,告白する
1475,neighbor,隣人
1476,remain,残る
1477,unwilling,好まなくて
1478,reluctant,不承不承の
1479,admit,入れる
1480,fault,欠点
1481,error,誤り
1482,mistake,間違い
1483,character,性格
1484,attribute,帰する
1485,hardly,ほとんど…でない
1486,barely,かろうじて
1487,cheat,だます
1488,sympathy,同情
1489,advantage,有利
1490,merit,価値
1491,virtue,徳
1492,crime,犯罪
1493,court,法廷
1494,arrest,逮捕する
1495,punish,罰する
1496,penalty,刑罰
1497,prison,刑務所
1498,law,法
1499,code,符号
1500,steal,盗む
1501,deprive,奪う
1502,murder,殺人
1503,fingerprint,指紋
1504,judge,裁判官
1505,trial,裁判
1506,justice,正義
1507,supreme,最高位の
1508,pursuit,追跡
1509,chase,追う
1510,entertainment,歓待
1511,amusement,おかしさ
1512,replace,取って代わる
1513,sufficient,十分な
1514,adequate,足りる
1515,subject,主題
1516,text,本文
1517,artistic,芸術的な
1518,airport,空港
1519,airline,定期航空
1520,aircraft,航空機
1521,arrival,到着
1522,museum,博物館
1523,temple,神殿
1524,theater,劇場
1525,kindergarten,幼稚園
1526,chimney,煙突
1527,pub,パブ，酒場
1528,hall,会館
1529,quality,質
1530,sheet,敷布
1531,desire,強く望む
1532,economical,経済的な
1533,luxury,ぜいたく
1534,convey,運ぶ
1535,novel,新しい
1536,romance,ロマンス，小説的な事件
1537,poem,詩
1538,old-fashioned,古風な
1539,bible,聖書
1540,incredible,信じられない
1541,grant,承諾する
1542,evolution,展開
1543,block,かたまり
1544,check,停止
1545,border,ヘリ，縁
1546,boundary,境界
1547,craft,技能
1548,print,印刷する
1549,surprising,驚くべき
1550,alarm,警報
1551,amaze,ひどくびっくりさせる
1552,astonish,ひどく驚かす
1553,frighten,怖がらせる
1554,greet,あいさつする
1555,scratch,ひっかく
1556,tap,軽くたたく
1557,apologize,謝る
1558,appreciate,よさがわかる
1559,asleep,眠って
1560,require,必要とする
1561,author,著者
1562,authority,権威
1563,tool,道具
1564,instrument,器具
1565,wish,思う
1566,pray,祈る
1567,permanent,永続する
1568,leisure,自由時間
1569,electric,電気の
1570,carbon,炭素
1571,emission,放射
1572,acid,すっぱい
1573,tropical,熱帯(地方)の
1574,sewage,下水汚物
1575,trash,くず
1576,extinct,消えた
1577,recycle,再生利用する
1578,apart,離れて
1579,flat,平らな
1580,aside,わきへ[に]
1581,eventually,結局は
1582,value,価値
1583,evaluate,査定する
1584,precious,貴重な
1585,metal,金属
1586,treasure,宝物
1587,conversation,会話
1588,perceive,知覚する
1589,glance,一見
1590,gaze,見つめる
1591,stare,じっと見る
1592,drift,漂流する
1593,float,浮く
1594,shake,振る
1595,nod,うなずく
1596,yawn,あくびをする
1597,sigh,ため息をつく
1598,laugh,笑う
1599,persuade,説得する
1600,annoy,うるさがらせる
1601,irritate,いらいらさせる
1602,logic,論理学
1603,rational,理性のある
1604,partner,仲間
1605,mobile,可動性の
1606,latter,遅れた
1607,former,前の
1608,content,中身
1609,volume,巻
1610,tone,調子
1611,ballet,バレエ
1612,musical,音楽の
1613,rhythm,リズム，律動
1614,excessive,過度の
1615,media,マスメディア
1616,medieval,中世の
1617,relatively,相対的に
1618,absolute,絶対の
1619,ancestor,先祖
1620,hence,このゆえに
1621,namely,すなわち
1622,widespread,広げた
1623,usage,使うこと
1624,safety,安全
1625,secure,安全な
1626,organic,有機体[物]の
1627,farming,農業
1628,soil,土
1629,mud,泥
1630,vegetable,野菜
1631,fertility,肥沃(ひよく)
1632,style,様式
1633,natural,自然の
1634,method,方法
1635,agricultural,農業の
1636,license,認可
1637,present,現在の
1638,absence,不在
1639,competitive,競争の
1640,contest,競争
1641,compare,比較する
1642,quantity,量
1643,cost,費用
1644,pollution,汚染
1645,agree,同意する
1646,promise,約束
1647,compromise,妥協
1648,consent,同意する
1649,price,価格
1650,pay,支払う
1651,fee,謝礼
1652,salary,給料
1653,wage,賃金
1654,medicine,医学
1655,grocery,食料雑貨店
1656,reverse,逆
1657,nutrition,栄養摂取
1658,alternative,どちらかを選ぶべき
1659,modify,修正する
1660,convert,変える
1661,melt,溶ける
1662,view,見える状態
1663,landscape,景色
1664,scene,場面
1665,perspective,考え方
1666,bit,小片
1667,tiny,ちっぽけな
1668,belief,信じること
1669,self,自分
1670,self-esteem,自尊(心)
1671,diet,日常の(飲)食物
1672,conduct,行為
1673,identify,確認する
1674,pure,純粋な
1675,justify,正しいとする
1676,terrify,恐れさせる
1677,awful,ひどい
1678,badly,悪く
1679,component,構成している
1680,contrary,反対の
1681,contrast,対照
1682,contract,契約
1683,unhappy,不幸な
1684,unpleasant,不(愉)快な
1685,uniform,同形の
1686,union,結合
1687,unit,単一体
1688,geography,地理学
1689,circle,円
1690,tremendous,ものすごい
1691,clinical,臨床の
1692,human,人の
1693,mankind,人類
1694,humor,ユーモア
1695,extract,抜く
1696,bake,焼く
1697,signficant,重要な
1698,represent,代表する
1699,introduce,紹介する
1700,prevent,起こらないようにする
1701,contain,含む
1702,supply,供給する
1703,equipment,準備
1704,private,私的な
1705,therapy,療法
1706,household,家族
1707,housework,家事
1708,breath,息
1709,blow,吹く
1710,lung,肺
1711,forehead,額(ひたい)
1712,tongue,舌
1713,stomach,胃
1714,knee,ひざ
1715,thumb,親指
1716,patient,忍耐強い
1717,detect,見つける
1718,examine,調査する
1719,analyze,分析する
1720,review,批評[論評]する
1721,atom,原子
1722,steam,蒸気
1723,crystal,水晶
1724,cycle,循環期
1725,trace,跡
1726,confirm,確かめる
1727,firm,硬い
1728,damage,損害
1729,executive,実行する
1730,file,ファイル，とじ込み帳
1731,demonstrate,論証[証明]する
1732,display,展示する
1733,exhibit,展示する
1734,freeze,氷が張る
1735,moment,瞬間
1736,pretty,かわいらしい
1737,resort,行楽地
1738,row,列
1739,sight,視力
1740,spell,綴る
1741,tear,引き裂く
1742,tip,先
1743,title,表題
1744,cell,小室
1745,cell-phone,携帯電話
1746,produce,産する
1747,manufacture,製造[製作]する
1748,reproduce,再現する
1749,waste,浪費する
1750,abuse,乱用する
1751,garbage,生ごみ
1752,stage,舞台
1753,reward,報酬
1754,award,与える
1755,capture,捕らえる
1756,seize,つかむ
1757,correct,正しい
1758,editor,編集者
1759,sign,符号
1760,symptom,症状
1761,persist,固執する
1762,moreover,そのうえ
1763,limit,極限
1764,confine,限る
1765,restriction,制限
1766,attraction,引きつけること
1767,wrap,包む
1768,fold,折る
1769,lovely,美しい
1770,dull,鈍い
1771,ugly,醜い
1772,charm,魅力
1773,bore,産む
1774,average,平均
1775,maximum,最大の
1776,minimum,最小の
1777,reserve,取っておく
1778,current,今の
1779,rate,割合
1780,pace,歩
1781,last,最後の
1782,century,1 世紀
1783,expert,熟練者
1784,technology,科学技術
1785,global,地球全体の
1786,cheap,安い
1787,ground,ひく
1788,underground,地下の
1789,extend,広げる
1790,someday,いつか
1791,compel,強(し)いる
1792,obligation,義務
1793,fossil,化石
1794,fuel,燃料
1795,industry,産業
1796,prepare,準備する
1797,arrange,整える
1798,invest,投資する
1799,solar,太陽の
1800,nuclear,原子核[力]の
1801,radiation,放熱
1802,wind,風
1803,candidate,候補者
1804,essentially,本質的に
1805,crucial,決定的な
1806,vital,生命の
1807,hydrogen,水素
1808,battery,ひとそろい
1809,abundant,豊富な
1810,element,要素
1811,universe,宇宙
1812,neglect,無視する
1813,link,環(かん)
1814,connect,連結する
1815,attach,取りつける
1816,brief,短時間
1817,rarely,めったに…しない
1818,seldom,めったに…(し)ない
1819,desperate,自暴自棄の
1820,pessimist,悲観主義者
1821,optimist,楽天主義者
1822,outcome,結果
1823,outline,概要
1824,output,産出
1825,illness,病気
1826,faith,信頼
1827,trust,信頼
1828,potential,可能性のある
1829,strength,強さ
1830,elderly,かなり年配の
1831,senior,年上のほうの
1832,physician,医師
1833,fever,熱
1834,headache,頭痛
1835,stroke,打つこと
1836,flu,インフルエンザ
1837,obesity,肥満
1838,fat,太った
1839,lean,上体を曲げる
1840,thin,厚みのない
1841,thick,厚い
1842,dense,密集した
1843,destiny,運命
1844,fate,運命
1845,community,共同社会
1846,colony,植民地
1847,epidemic,流行性の
1848,altogether,まったく
1849,cast,投げる
1850,declare,宣言する
1851,planet,惑星
1852,astronaut,宇宙飛行士
1853,disaster,災害
1854,launch,進水させる
1855,satellite,衛星
1856,bat,バット
1857,bee,ミツバチ
1858,ant,アリ
1859,insect,昆虫
1860,mosquito,カ(蚊)
1861,spider,クモ
1862,cage,鳥かご
1863,horn,角(つの)
1864,dinosaur,恐竜
1865,species,種(しゆ)
1866,wild,野生の
1867,wildlife,野生生物
1868,straight,まっすぐな
1869,ceiling,天井
1870,seed,種，種子
1871,flight,飛ぶこと
1872,lab,実験室
1873,laboratory,実験室
1874,institute,設ける
1875,constitute,構成する
1876,spot,場所
1877,dash,打ちつける
1878,precisely,正確に
1879,neat,きちんとした
1880,military,軍の
1881,creature,生き物
1882,robot,ロボット，人造人間
1883,device,装置
1884,earthquake,地震
1885,zone,地帯
1886,mine,私のもの
1887,manipulate,巧みに扱う
1888,motion,動き
1889,frame,骨組み
1890,roof,屋根
1891,lock,錠
1892,dozen,ダース，12 (個)
1893,load,荷，積み荷
1894,pile,積み重ね
1895,burden,荷(物)
1896,permit,許す
1897,excellent,優秀な
1898,noble,高潔な
1899,prominent,卓越した
1900,empire,帝国
1901,kingdom,王国
1902,entire,全体の
1903,system,機構
1904,devote,ささげる
1905,loyalty,忠実
1906,contribute,寄付する
1907,boil,沸かす
1908,bread,パン
1909,wheat,コムギ
1910,chopsticks,はし(箸)
1911,raw,生(なま)の
1912,command,命令する
1913,advice,忠告
1914,borrow,借りる
1915,lend,貸す
1916,rent,引き裂く
1917,cigarette,たばこ
1918,smoke,煙
1919,shadow,影
1920,shade,陰
1921,bury,葬る
1922,council,評議会
1923,peer,同等の者
1924,ensure,確実にする
1925,guarantee,保証
