1,improve,を向上させる；よくなる,徐々に良くなっていくというイメージです。implove one'sEnglish「英語力を上げる」などでつかいます。
2,relate,を（...と）関連づける；（...に）関連する,relationship「関係」という単語が覚えやすいのでセットで覚えるといいです。
3,provide,を供給する（≒supply）,プロバイダーとはインターネットサービスを供給する会社です。
4,consider,を見なす；について考える,頭の中で何度も何度も考えるイメージです。繰り返す系なので～ingをとります。
5,include,を含む,中に(in)閉じる(clude)です。
6,concern,（受身形で）（...を）心配する；（...に）関係する；に関連する,関係、関心が本来の意味。関心が度を超すと心配になります。
7,involve,を関与させる；を伴う,中へ(in)回転する(volve)から。
8,produce,を生産する；を取り出す,日本語でプロデュースといえば、芸能関係なんですが、英語のプロデュースは農作物、工業製品、人材などなんでも使えます。
9,allow,を許す；を与える；（...を）考慮に入れる,美術館ではYou are not allowed to take picture here.という文が見かけられます。
10,require,を要求する；を必要とする,何度も(re)求める(quire)が本来の意味です。
11,appear,...のように見える；現れる→様子が現れる→～に見えるです。
12,tend,傾向がある；を世話する,本来は「伸びる」という意味。という意味。同じ現象が伸びて続く→～する傾向があるとなりました。
13,agree,意見が一致する；同意する,例文:I agree with you.
14,describe,について述べる,de(下に)scrib(書く)→書き留める→述べるになります。
15,add,を（...に）加える,facebookではadd meというメッセージが出てくることがあります。友達リストに加えてという意味です。
16,depend,頼る；...次第である,例文：It depends on the weather.
17,encourage,を励ます,人に勇気(courage)を込める(en)が語源です。
18,exist,存在する；生存する,ex(外に)sist=stand(立つ)が語源です。
19,reduce,を減らす；を（...に）変える,ゴミの３Rのひとつリデュースです。
20,adapt,適応する；を（...に）適合させる,電源アダプターは交流を直流電流に適応させるためのものです。adoptはopt(選択する)なので選んで採用するです。
21,compare,を比較する；を（...に）例える,一緒に(com)ペア(pare(pair))を作るので、人が二人集まると比較が起きます。
22,increase,増加する；を増やす,成長して伸びていく感じ。イメージはインクリ～スと伸ばしていく感じです。
23,suggest,を提案する；を暗示する,提案するの場合、that節の動詞は原型をとります。
24,cost,（費用）がかかる；を犠牲にさせる
25,share,を共有する；を分担する
26,wonder,かなと思う；（...に）驚嘆する
27,argue,と主張する（≒claim，maintain）；議論する
28,realize,に気づく；を実現する
29,control,を管理する；を制御する
30,affect,に影響を及ぼす（≒influence）；を感動させる
31,find,とわかる；を見つける
32,notice,に気づく
33,avoid,を避ける
34,force,に強いる；を強要する
35,offer,を提供する，申し出る
36,demand,を要求する
37,claim,と主張する；を自分のものだと主張する
38,deal,を処理する
39,store,を保存する；を蓄える
40,complete,を完成させる
41,value,価値；価格；評価；価値観
42,benefit,利益，恩恵；給付金
43,opportunity,機会（≒chance）
44,quality,質；特質
45,author,著者；張本人
46,technology,科学技術；応用技術
47,environment,環境（≒surroundings）
48,view,見解；眺め
49,situation,状況；（人の置かれた）立場
50,effect,影響，効果；結果
51,influence,影響（力）
52,term,（専門）用語；条件；間柄；学期
53,skill,技能；熟練
54,theory,理論，学説；原理；推測
55,issue,問題（点）；発行（物）；発表
56,subject,話題；学科；主題；被験者
57,article,記事；条項；品物
58,statement,主張；声明；明細書
59,experiment,実験
60,figure,数字；姿；人物；図（表）
61,evidence,証拠
62,industry,産業；勤勉（≒diligence）
63,economy,経済；節約
64,medicine,医薬（≒medication）；医学
65,matter,問題；事態；困難；物質
66,material,材料；資料；生地
67,species,（生物の）種；種類
68,practice,（社会の）慣習；実践；練習
69,focus,焦点；関心の的
70,memory,記憶（力）；（...の）思い出
71,right,権利；右；正しいこと
72,accord,一致；合意，協定
73,thought,考え；思考
74,interest,興味；利子；利害
75,account,説明；勘定；口座
76,cause,原因；理由；大義
77,sound,音；響き，印象
78,individual,個人
79,certain,確信して；確かな；ある；一定の
80,possible,可能な；可能性のある
81,likely,ありそうな
82,available,手に入る；利用できる；手が空いている
83,social,社会的な；社交の
84,public,公の；公開の
85,physical,身体の；物質的な；物理学の
86,scientific,科学的な；（自然）科学の
87,common,普通の；共通の；一般の
88,general,全般的な；一般的な
89,particular,特定の；特別の；（...について）やかましい
90,similar,似ている；同様の
91,various,さまざまな；いくつかの
92,native,出生地の；原産の；生得の
93,patient,忍耐強い；勤勉な
94,recent,最近の
95,even,...さえ；（比較級の前で）いっそう
96,yet,それでも；まだ；もう
97,rather,かなり；むしろ；それどころか
98,instead,その代わりに；そうではなくて
99,simultaneously,同時に；一斉に
100,each,それぞれ；どれもこれも
101,challenge,に異議を唱える；（人）に挑む
102,determine,を決定する；を正確に知る
103,manage,をどうにか成し遂げる；を管理する
104,maintain,を維持する；と主張する
105,refer,言及する；関連する；参照する
106,approach,に近づく；に取り組む
107,advance,進歩する；進む；を進める
108,express,を表現する
109,spread,を広める；広がる
110,occur,起こる；心に浮かぶ；現れる
111,observe,に気づく；を観察する；を遵守する
112,recognize,を識別できる；を認める
113,suppose,と思う；と仮定する
114,regard,を見なす；を見る；を評価する
115,treat,を扱う；を治療する
116,search,捜す；を捜索する；を詳しく調べる
117,prove,を証明する；わかる，判明する
118,establish,を設立する；を確立する
119,mention,に言及する；と言う
120,represent,を表す；を代表する
121,prefer,の方を好む
122,apply,申し込む；（...に）適用される；を（...に）適用［応用］する
123,seek,を追い求める；（助けなど）を要請する
124,publish,を出版する；を公表する
125,perform,を行う；を演じる，演奏する
126,gain,を獲得する；（を）増す
127,fit,（に）適合する；を（...に）はめ込む；を（...に）合わせる
128,contain,を含む；の収容能力がある；を抑える
129,supply,を供給する
130,prepare,を準備する；を調理する；（...のために）準備をする
131,bear,に耐える（≒stand，endure）；を負う；を産む；を運ぶ
132,prevent,を妨げる；を防ぐ
133,object,反対する
134,decline,衰退する；減少する；を断る
135,replace,に取って代わる；を取り替える
136,connect,をつなぐ；を（...と）関連づける
137,attend,に出席する；（の）世話をする；（...に）精を出す
138,survive,生き延びる；を切り抜けて（生き）残る；より長生きする
139,respect,を尊敬する；を尊重する
140,waste,を浪費する
141,advantage,利点；優勢；有利，得
142,resource,資源；資金；才覚
143,medium,（情報伝達の）媒体；手段
144,method,方法；体系；秩序
145,attitude,考え方；態度
146,structure,構造；体系；構造物
147,function,機能；関数
148,feature,特徴；顔つき；特集記事［番組］
149,aspect,（物事の）側面；観点；様相
150,content,内容；中身；コンテンツ
151,detail,詳細（な情報），細部
152,range,範囲；射程距離；並び
153,region,地域；領域；部位
154,trade,貿易；商売，取引
155,habit,習慣，癖
156,cell,細胞；小個室；電池
157,fuel,燃料；勢いを増加させるもの
158,bill,請求書；勘定書（≒check）；法案
159,charge,料金；世話；管理；告発
160,fine,罰金
161,temperature,温度；体温；熱
162,decade,10年間
163,emotion,感情，情動；感動
164,explanation,説明；解釈；理由
165,solution,解決（策）；溶液
166,degree,程度；度；学位；等級
167,access,接近，利用（の機会）
168,contrast,対照
169,status,地位；状態
170,surface,表面；外見
171,conflict,争い；論争；不一致
172,audience,聴衆；視聴者
173,clay,粘土
174,epoch,時代；画期的な出来事
175,profit,利益；収益（率）；得
176,income,収入
177,ancestor,先祖；先駆者；原型
178,crop,作物；収穫高
179,significant,重要な；意義深い
180,necessary,必要な
181,appropriate,適切な
182,correct,正しい；適切な
183,worth,の価値がある；（～する）に値する
184,positive,積極的な；肯定的な；明確な；確信して
185,plastic,柔軟な；プラスチックの，ビニールの
186,political,政治（上）の
187,official,公式の；公用の；役所の
188,private,私的な；民営の
189,ancient,古代の；昔からの
190,due,（支払）期日で；予定された；しかるべき
191,complex,複雑な；複合（体）の
192,mobile,可動［移動］式の；流動性のある
193,blank,空白の；無表情な；がらんとした
194,male,男性の；男らしい
195,therefore,それゆえに
196,thus,したがって；このように；次のように
197,eventually,結局（は）
198,otherwise,さもなければ；その他の点では；違った風に
199,despite,...にもかかわらず
200,both,両方とも；両方の
201,succeed,成功する；継承する
202,identify,を特定する；を（...と）同一視する
203,reflect,を反映する；（を）反射する；（を）熟考する
204,assume,を当然のことと思う；を手に入れる；を引き受ける
205,estimate,と推定する；を見積もる；を評価する
206,define,を定義する；を規定する
207,indicate,を指し示す；を述べる
208,reveal,を明らかにする；を見せる
209,attempt,を試みる，企てる
210,respond,反応する；答える
211,associate,を結び付けて考える；（...と）交際する
212,examine,を調べる；を診察する；を尋問する
213,address,（問題など）を扱う；に演説する；（手紙など）を（...あてに）出す
214,trust,を信頼する；を託する
215,doubt,を疑う；（...では）ないと思う
216,ignore,を無視する
217,refuse,を拒む；を断る
218,complain,（と）不平［苦情］を言う；訴える
219,decrease,減少する；を減らす
220,vary,さまざまである
221,emerge,現れる；明らかになる；台頭する
222,match,と合う；に匹敵する
223,stick,を動けなくさせる；（...に）くっつく
224,hide,を隠す（≒conceal）；隠れる
225,attract,を引きつける
226,promote,を促進する；（受身形で）昇進する
227,satisfy,を満足させる；を満たす
228,earn,を稼ぐ；を得る；をもたらす
229,preserve,を保持する；を守る；を保存する
230,enable,（人）にとって（～するのを）可能にする
231,destroy,を破壊する；（人）を破滅させる
232,tear,を引き裂く；裂ける
233,suffer,苦しむ；患う；（苦痛など）を経験する
234,survey,を調査する；を概観する
235,divide,を分ける；分かれる
236,conduct,を実施する
237,graduate,卒業する
238,contribute,寄与［貢献］する；（を）寄付する；（を）寄稿する
239,desire,を強く望む
240,relax,くつろぐ；緩む；をくつろがせる；を緩める
241,target,（到達）目標；的
242,aim,目的
243,principle,主義，信条；原則，原理
244,norm,規範；標準
245,strategy,戦略
246,track,跡；軌道；（鉄道の）番線；走路
247,progress,進歩；前進
248,personality,個性，性格
249,characteristic,特徴
250,manner,方法；物腰；作法
251,device,装置，機器；方策
252,origin,起源；源
253,gene,遺伝子
254,atmosphere,大気；雰囲気
255,trend,傾向；流行
256,phenomenon,現象
257,context,状況，背景；文脈
258,circumstance,状況，事情；境遇
259,pain,苦痛；苦悩；骨折り
260,struggle,闘い；懸命の努力
261,pollution,汚染
262,threat,脅威；兆し，恐れ；脅迫
263,disaster,災害；惨事
264,consequence,結果；重大性
265,revolution,革命；回転；（天体の）公転
266,majority,大部分；多数派
267,mass,かたまり；大量；一般大衆
268,stock,在庫品；蓄え；株
269,wealth,富；資源；富裕（状態）
270,literature,文学；文献；印刷物
271,authority,（関係）当局；権威；権限
272,institution,機関；協会；施設；制度
273,custom,（社会的な）慣習；税関；関税
274,sight,光景；名所；目にすること；視野；視力
275,display,（感情などの）表れ；展示；誇示
276,colleague,（職場の）同僚（≒coworker）
277,resident,居住者
278,vehicle,乗り物，車；伝達手段，媒体
279,essential,必要不可欠な；本質的な
280,aware,気づいて
281,mental,精神の；知能の
282,academic,学問の；大学の
283,ordinary,並の；普通の；常勤の
284,familiar,精通している；よく知られている
285,novel,目新しい，斬新な
286,specific,特定の；明確な，具体的な；（...に）特有の
287,chemical,化学の，化学的な
288,financial,財政（上）の；財界の
289,active,活動的な；効力のある；積極的な
290,negative,否定の；消極的な；負の
291,direct,直接の；率直な
292,obvious,明らかな（≒clear）
293,current,現在の；現代の；通用している
294,urban,都市の；都会的な
295,furthermore,さらに
296,likewise,同様に
297,though,（文中，文末で）けれど
298,nevertheless,それにもかかわらず（≒nonetheless）
299,thereby,それによって
300,hence,それゆえに（≒therefore）
301,appreciate,を正当に評価する；を鑑賞する；を感謝する
302,admit,（を）認める；に（...への）入場［入学など］を認める
303,predict,を予言［予測］する
304,acquire,を得る；を習得する
305,adopt,を採用する；（態度など）をとる；を養子にする
306,purchase,を購入する
307,afford,を持つ［する］余裕がある；を与える
308,consume,を消費する；を食べる，飲む
309,remove,を取り除く；を解雇する
310,suit,に適する；に似合う；を適合させる
311,expand,（を）拡大する；（を）詳説する
312,extend,を伸ばす，延ばす；伸びる；及ぶ
313,explore,（を）調査する；（を）探検する
314,judge,（を）判断する；に判決を下す
315,demonstrate,を論証［証明］する；デモをする
316,insist,（を）強く主張する
317,appeal,訴える；抗議する；上訴する
318,convince,を納得［確信］させる
319,settle,を解決する；（に）移り住む
320,aid,を援助する，助ける
321,educate,を教育する；に教える；（能力など）を養う
322,engage,を従事させる；を（...として）雇う；（...に）従事する
323,combine,を結び付ける；（...と）結び付く
324,organize,を組織する；を準備する
325,operate,を操作する；機能する；手術する
326,recall,を思い出す；を呼び戻す
327,rely,頼る（≒depend）
328,amaze,をびっくりさせる
329,confuse,を混同する；を当惑させる
330,blame,を責める；の責任を負わせる
331,criticize,を批判する；を批評する
332,behave,振る舞う；作用する
333,encounter,に遭遇する；に（思いがけず）出会う
334,select,を選ぶ，精選する
335,flow,流れる；（...から）生じる
336,evolve,（徐々に）発展する；進化する
337,freeze,凍る；態度を硬くする；を凍らせる
338,release,を放出する；を解放する；を発表する
339,locate,の位置を探し当てる；（受身形で）位置する
340,advertise,を宣伝する；（...を求める）広告を出す
341,imagination,想像（力）
342,perspective,観点；大局観；遠近法
343,confidence,自信；信頼；秘密
344,achievement,業績；達成，成就
345,reward,報酬；報い
346,corporation,（大）企業；法人
347,capital,資本；首都；大文字
348,client,顧客（≒customer）；（弁護士などの）依頼人
349,crisis,危機
350,harm,害
351,victim,犠牲（者），被害者
352,option,選択（の自由）；選択肢
353,campaign,運動；軍事行動
354,court,裁判所，法廷；裁判；宮廷；中庭
355,code,規範；暗号，符号；法典
356,criminal,犯罪者，犯人
357,agriculture,農業；農学，畜産
358,religion,宗教；信条；信仰（心）
359,philosophy,哲学；原理；人生観
360,conference,会議；協議
361,document,（公）文書；記録，資料
362,statistics,統計；統計学
363,analysis,分析（結果）
364,hypothesis,仮説；憶測
365,notion,概念，観念；見解；意向
366,stereotype,固定観念；決まり文句
367,review,（書物などの）論評；再調査；復習
368,vocabulary,語彙
369,organ,臓器；組織
370,gender,（社会的・文化的）性別
371,fossil,化石；時代遅れの人［物］
372,glacier,氷河
373,laboratory,実験室，研究室
374,virus,ウイルス；（感染症の）病原体
375,occasion,場合，時；行事；機会
376,minister,大臣；（プロテスタント系の）聖職者
377,presence,存在；出席；面前
378,substance,物質；実質；趣旨
379,creative,創造的な，独創的な；創造力のある
380,potential,潜在的な；可能性を秘めた
381,independent,独立した
382,willing,いとわない
383,efficient,効率的な；有能な
384,ideal,理想的な；観念的な
385,genetic,遺伝（子）の；発生の
386,entire,全体の，全部の（≒whole）；完全な
387,relative,相対的な；比較上の；（...と）関連した
388,extreme,極端な；極度の，過激な
389,vast,広大な；莫大な
390,tiny,とても小さな；わずかな
391,desert,人の住まない；砂漠の（ような）
392,rural,田舎の
393,previous,以前の，前の
394,legal,法律の；合法の
395,nowadays,近ごろは（≒today）
396,seldom,めったに...ない（≒rarely）
397,meanwhile,（2つの事柄を対比して）一方；その間
398,latter,（二者のうちの）後者
399,versus,（A versus B で）A対B；AかBか
400,all,すべて（のもの）；全く
401,perceive,を知覚する
402,expect,を予期する；を期待する
403,intend,を意図する
404,request,を要請する；に（～するように）頼む
405,remind,に思い出させる
406,inspire,（人）を触発する；を喚起する
407,fascinate,を魅了する
408,emphasize,を強調する；を重視する
409,recommend,を勧める
410,propose,を提案する；をもくろむ；結婚を申し込む
411,distinguish,を区別する
412,complicate,を複雑にする
413,transform,を変える；変わる
414,credit,（功績など）を（...に）帰する；を信じる
415,reserve,（判断など）を保留する；を予約する；を取っておく
416,oppose,に反対する；を対抗［対比］させる
417,deny,を否定する；を拒む
418,reject,を拒否する
419,ban,を（法的に）禁止する；を締め出す
420,frighten,（人）を怖がらせる
421,participate,参加する
422,compete,競う；匹敵する
423,overcome,を克服する
424,arise,生じる
425,generate,を生み出す
426,obtain,を得る
427,employ,を雇う；を使う
428,import,を輸入する；を取り入れる
429,handle,を処理する；を論じる；を商う
430,repair,を修理する（≒fix）；を修復する
431,cure,を治す；を除去する；（病気が）治る
432,transport,を輸送する
433,deliver,を配達する；（演説・講義）をする；子を産む
434,rush,急いで行く；性急に行動する；をせき立てる
435,commit,深くかかわる；（罪など）を犯す
436,hate,をひどく嫌う；を残念に思う
437,regret,を後悔する
438,consist,（...から）成る；（...に）ある
439,translate,を翻訳する；を（...に）変える
440,conclude,と結論づける；を締めくくる；を締結する
441,comfort,快適さ；慰め
442,facility,施設，設備；機能；才能
443,trait,特性（≒feature）
444,humanity,人類；人間性；人情
445,tribe,部族
446,elite,エリート
447,lawyer,弁護士
448,category,部類；区分
449,version,（本・製品などの）版；解釈
450,diversity,多様性；相違点
451,proportion,割合；部分；釣り合い
452,instrument,器具；楽器
453,innovation,革新；新機軸
454,weapon,兵器，武器
455,dialect,方言
456,barrier,障壁；防壁；境界線
457,myth,作り話；神話
458,ritual,儀式；（日常の）習慣的行為
459,routine,決まり切った仕事；いつもの手順
460,emergency,緊急（事態）
461,alarm,不安；警報
462,harvest,収穫（物）；漁獲高
463,grain,穀物；粒；きめ
464,quantity,量
465,budget,予算；経費
466,expense,経費；費用；犠牲
467,insurance,保険；保険料；保険金
468,loan,貸付金，融資；貸し付け
469,contract,契約（書）；協定
470,mammal,哺乳動物
471,infant,乳児；幼児
472,protein,たんぱく質
473,tissue,（生物の）組織；ティッシュペーパー
474,fault,責任；欠点；誤り
475,neighborhood,地域；近所
476,vote,投票；投票結果；選挙権
477,duty,義務；職務；関税
478,psychology,心理学
479,intelligent,聡明な；知能を有する
480,conscious,意識して，気づいて（≒aware）
481,cognitive,認知の
482,sensitive,敏感な；神経質な；微妙な
483,accurate,正確な；精密な
484,strict,厳格な；（規則などが）厳しい
485,severe,（人・規律などが）厳しい；猛烈な
486,actual,実際の
487,visual,視覚の；目に見える
488,FALSE,誤った；うその；偽の
489,illegal,違法の，不法の
490,violent,暴力的な；（人・気質が）激しい
491,military,軍の
492,civil,市民の；民間の；民事の
493,typical,典型的な；（...に）特有の
494,universal,普遍的な；宇宙の；万能の
495,constant,絶え間ない；一定の
496,fundamental,基本的な；必須の
497,primary,最も重要な；第一の；初等（教育）の
498,rare,珍しい，希少な
499,convenient,便利な，都合のいい
500,enormous,巨大な，莫大な
501,concentrate,（を）集中する
502,investigate,を調査する；を究明する；（...を）調査する
503,adjust,を調整する；を適合させる；順応する
504,arrange,の段取りをつける；を手配する；を配置する
505,alter,を変える；変わる（≒change）
506,confirm,を確認する
507,absorb,を吸収する；を併合する
508,expose,をさらす；を暴露する；を露出する
509,transfer,を移す；を伝える；移る；乗り換える
510,abandon,を捨てる；を放棄する
511,injure,を傷つける；を損なう（≒hurt）
512,recover,回復する；を取り戻す
513,praise,を賞賛する；賛美する
514,favor,に賛成する；を好む；をひいきする
515,celebrate,を祝う；を挙行する
516,guarantee,を保証する
517,ensure,を確実にする（≒make
518,award,を授与する；を裁定する
519,grant,を与える；を認める
520,permit,を許可する（≒allow）
521,disappoint,を失望させる；（希望など）をくじく
522,embarrass,に恥ずかしい思いをさせる
523,bother,を悩ます；（...を）気にかける
524,upset,を動揺させる；をだめにする
525,inform,に知らせる；情報を提供する
526,warn,（人）に警告する
527,command,と命じる；を指揮する；を支配する
528,imply,を暗に意味する；を必然的に伴う
529,pretend,のふりをする
530,interpret,を解釈する；（を）通訳する
531,react,反応する；化学反応を起こす
532,interact,影響し合う；相互に作用する
533,differ,異なる
534,breathe,呼吸する；を吸う
535,stare,（を）じっと見る
536,breed,を飼育する，繁殖させる；繁殖する；生じる
537,melt,溶ける；なごむ；を溶かす
538,invest,（を）投資する；に（...を）与える
539,manufacture,を製造する；をでっち上げる
540,construct,を建設する；を構成する
541,wisdom,知恵；学識
542,insight,洞察力，見識
543,discipline,規律，しつけ；訓練；懲戒；学問分野
544,habitat,生息地；（人の）居住地
545,territory,領土；（活動などの）領域
546,colony,植民地；居留地；（動植物の）コロニー
547,district,地区；行政区
548,shelter,避難（所），保護
