1,improve,を向上させる；よくなる,徐々に良くなっていくというイメージです。implove one'sEnglish「英語力を上げる」などでつかいます。
549,landscape,風景；領域
550,inhabitant,住民；生息動物
551,depression,憂うつ；うつ病；不況；低気圧
552,nerve,神経；神経過敏；（～する）度胸
553,wound,傷；痛手
554,symptom,症状；兆候（≒sign）
555,therapy,療法；心理療法
556,welfare,福祉，幸福
557,incident,出来事，事件；紛争
558,witness,目撃者（≒eyewitness）；証人；証拠，証言
559,glance,ちらっと見ること
560,ray,光線
561,ingredient,成分，材料；要素
562,agent,仲介者，代理人；薬剤
563,fee,料金；謝礼
564,sacrifice,犠牲；いけにえ
565,burden,負担；（重い）義務；積み荷
566,layer,層
567,row,列；（建物が並ぶ）通り
568,instruction,指示；（製品の）使用書
569,editor,編集者
570,stuff,（漠然と）物；素材；素質
571,mission,使命；（外交）使節団
572,procedure,手続き；（一連の）措置
573,immigration,（外国からの）移住；入国管理事務所
574,hybrid,ハイブリッド車；（動植物の）雑種；混成物
575,opponent,（試合・論争などの）相手；反対者
576,outcome,結果（≒result）
577,equality,平等，対等
578,reputation,評判
579,capable,能力がある；有能な
580,proper,適切な；正式の；（...に）固有の
581,sufficient,十分な
582,reasonable,合理的な；分別のある；（値段が）手ごろな
583,linguistic,言語の
584,verbal,言葉の；口頭での；逐語的な
585,bilingual,2言語を使う
586,contemporary,現代の；同時代の；同年輩の
587,conventional,従来の；月並みな
588,overall,全体的な
589,widespread,広範囲にわたる；広く普及した
590,domestic,家庭の；国内の；（動物が）飼いならされた
591,distant,遠い；隔たった
592,nuclear,核の，原子力の
593,thick,厚い；太い；濃い
594,contrary,反対の
595,virtual,仮想の；事実上の
596,aggressive,攻撃的な；意欲的な
597,evil,邪悪な；有害な
598,elementary,初級の；基本的な
599,annual,1年間の；年1回の，例年の
600,immediate,即座の；当面の；すぐそばの；直接の
601,admire,に（...のことで）感嘆する
602,approve,賛成する；を承認する
603,devote,をささげる
604,pursue,を追求する；に従事する
605,dominate,を支配する；（...より）優勢である
606,possess,を所有している；の心をとらえる
607,occupy,（空間・時間）を占める；を占領する
608,secure,を確保する；を守る
609,capture,を捕らえる；を引きつける
610,lend,を貸す；（人）に（物）を与える
611,rent,を賃借りする；を賃貸しする
612,persuade,を説得する；に確信させる
613,urge,に促す；を強く主張する；を追い立てる
614,stimulate,を刺激する
615,annoy,を悩ます；（受身形で）腹が立つ
616,scare,をおびえさせる；を脅す
617,crash,衝突する，墜落する；をぶつけて壊す
618,collapse,崩壊する；（人が）倒れる；を折り畳む
619,remark,と述べる；（...について）意見を述べる
620,illustrate,を説明する；に挿絵を入れる
621,protest,抗議する；を主張する
622,declare,を宣言する；を申告する
623,isolate,を孤立させる
624,accompany,に同行する；に付随する
625,surround,を取り巻く；にまつわる
626,endanger,を危険にさらす
627,exhaust,を疲れ果てさせる；を使い尽くす；排気する
628,disturb,をかき乱す；を邪魔する；を不安にする
629,puzzle,を当惑させる
630,quit,をやめる；（場所）を去る
631,cope,うまく処理する
632,enhance,（価値など）を高める
633,ease,を軽減する；和らぐ；緩む
634,apologize,謝る；弁明する
635,acknowledge,を認める（≒admit）；に謝意を表す
636,resemble,に似ている
637,swallow,（を）飲み込む；をうのみにする；に耐える
638,distribute,を分配する；（受身形で）分布する
639,export,（を）輸出する
640,launch,を開始する；を売り出す；を発射する
641,justice,公正，正義；司法
642,courage,勇気
643,passion,情熱；熱中；激怒
644,bond,絆；債券；束縛；接着剤
645,companion,連れ；仲間
646,mood,気分；機嫌；雰囲気
647,prejudice,偏見（≒bias）
648,discrimination,差別；区別
649,priority,優先（事項）
650,globe,地球（≒earth）；世界；球
651,hemisphere,半球
652,boundary,境界（線）；限界
653,asteroid,小惑星；ヒトデ
654,gravity,重力，引力；重量；重大さ
655,component,構成要素；部品
656,liquid,液体
657,orbit,軌道；範囲
658,trace,痕跡；微量
659,treasure,宝物；財産
660,logic,論理；道理；原理
661,council,（地方）議会；評議会；（公の）会議
662,profession,職業；専門職；同業者仲間
663,secretary,秘書；事務官；長官
664,jury,陪審（員団）；審査員団
665,physician,内科医
666,surgeon,外科医；軍医
667,guard,護衛者；監視，警戒
668,license,免許（証）
669,grocery,食料雑貨；食料雑貨店
670,litter,ごみ；乱雑な状態
671,drought,干ばつ；（慢性的な）不足
672,blaze,炎；強い輝き
673,trap,わな；苦境
674,fate,運命；結末；最期
675,luxury,ぜいたく（品）；（形容詞的に）豪華な
676,exception,例外
677,sum,金額；合計；要点
678,conservation,（動植物などの）保護；保存
679,democratic,民主主義の；民主的な
680,numerous,非常に数の多い
681,minor,小さい；重要でない
682,superior,よりすぐれた
683,principal,主要な；資本金の
684,crucial,重要な；厳しい
685,vital,必要不可欠な；生き生きした；生命にかかわる
686,rational,理性的な；合理的な
687,anxious,心配して；切望して
688,curious,好奇心の強い；奇妙な
689,rude,無礼な；粗野な
690,remote,遠く離れた；かけ離れた
691,tropical,熱帯の
692,marine,海の；船舶の
693,extraordinary,異常な；並はずれた
694,odd,奇妙な（≒strange）；奇数の
695,biological,生物学（上）の
696,racial,人種の，民族の
697,initial,初めの
698,distinct,明らかに異なる；明瞭な
699,pure,純粋な；潔白な；全くの
700,exact,正確な；まさにその
701,sustain,を持続させる
702,defend,を防御する
703,foster,を促進する
704,pile,を積み重ねる
705,attach,を付ける
706,pour,を注ぐ
707,load,に積む
708,stretch,を伸ばす
709,convey,を伝える
710,derive,由来する
711,tap,有効利用する
712,calculate,を計算する
713,suspect,でないかと思う
714,detect,を感知する
715,attribute,(結果など)帰する
716,evaluate,を評価する
717,accuse,を非難する
718,sue,を告訴する
719,retire,引退する 退職する
720,shrink,縮む
721,bow,おじぎする
722,peer,じっと見る
723,delight,を喜ばせる
724,relieve,を和らげる
725,discourage,(人)にやる気をなくさせる
726,frustrate,を挫折させる
727,neglect,を怠る
728,resist,に抵抗する
729,restrict,を制限する
730,eliminate,を取り除く
731,beat,打つ
732,defeat,を負かす
733,punish,を罰する
734,prohibit,を禁止する
735,deserve,に値する
736,pose,(問題など)を提起する
737,fold,を折り畳む
738,monitor,を監視する
739,specialize,専門とする
740,accomplish,を成し遂げる
741,faith,信頼
742,ambition,野望
743,enthusiasm,熱情
744,honor,光栄
745,discount,割引
746,fare,(乗り物の)料金
747,frame,枠 縁
748,mode,方式
749,architecture,建築
750,sequence,一連
751,usage,語法
752,abuse,濫用
753,pesticide,殺虫剤
754,pollen,花粉
755,prefecture,県 府
756,geography,地理
757,administration,管理
758,candidate,候補
759,rubbish,ごみ
760,bias,偏見
761,vice,悪
762,debt,借金
763,prospect,見込み
764,expedition,遠征
765,session,集まり
766,semester,学期
767,reef,(岩や砂の)礁
768,mineral,鉱物
769,sibling,きょうだい
770,proverb,ことわざ
771,instinct,本能
772,minimum,最小限度
773,millennium,千年間 千年紀
774,donor,寄贈者
775,herd,(牛などの)群れ
776,league,(競技)連盟
777,cooperation,協力
778,fairy,妖精の(ような)
779,precise,正確な
780,intense,強烈な
781,solid,個体の
782,permanent,永続的な
783,brief,短い
784,flexible,融通の利く 柔軟な
785,informal,形式ばらない 略式の
786,temporary,一時的な
787,frequent,頻繁な
788,visible,(目に)見える
789,external,外部の
790,internal,内部の
791,plain,明らかな
792,modest,謙虚な
793,equivalent,等しい 相当する
794,incredible,信じられない
795,guilty,罪悪感のある
796,raw,生の
797,manual,体を使う
798,literary,文学の
799,artificial,人工の
800,sophisticated,洗練された
801,polish,を磨く
802,embrace,を受け入れる
803,compose,を構成する
804,imitate,をまねる
805,yield,をもたらす
806,exhibit,を展示する
807,impress,を感動させる
808,overwhelm,を圧倒する
809,interrupt,を中断させる
810,endure,に耐える
811,confront,に立ち向かう
812,consult,相談する
813,bump,に偶然出会う
814,dispute,に異議を唱える
815,negotiate,交渉する
816,justify,を正当化する
817,resolve,を解決する
818,reverse,を逆転させる
819,convert,を変える
820,impose,を課す
821,govern,支配する
822,esteem,を尊敬する
823,assist,援助する
824,rescue,を救う
825,entertain,を楽しませる
826,ruin,をだめにする
827,bury,を埋める
828,owe,に借りがある
829,chew,噛む
830,bend,を曲げる
831,quote,を引用する
832,classify,を分類する
833,seal,を密閉する
834,arrest,を逮捕する
835,substitute,を代わりに使う
836,retain,を保持する
837,restore,を回復させる
838,float,浮かぶ
839,leap,飛ぶ
840,blossom,花が咲く
841,merit,利点
842,faculty,能力 機能
843,charm,魅力
844,nutrition,栄養
845,beverage,(水以外の)飲み物 飲料
846,recipe,調理法 レシピ
847,molecule,分子
848,ecology,生態学
849,ethics,倫理 道徳
850,mankind,人類
851,nationality,国籍
852,pension,年金
853,scheme,計画
854,haven,避難所 保護区
855,formation,形成
856,skeleton,骨格
857,core,核心
858,stem,(草木の)茎 幹
859,span,期間
860,limitation,制限
861,obstacle,障害
862,province,州 県
863,galaxy,星雲 銀河
864,sensation,感覚
865,sympathy,同情
866,pity,哀れみ
867,tragedy,悲劇
868,divorce,離婚
869,theft,窃盗
870,panic,パニック
871,retreat,後退 退却
872,jail,刑務所 拘置所
873,blade,刀
874,stroke,脳卒中
875,clue,手がかり
876,queue,列
877,enterprise,企業
878,fortune,財産
879,stable,安定した
880,steady,着実な
881,mature,成熟した
882,eager,熱望して
883,reluctant,気が進まない 嫌がる
884,humorous,ひょうきんな
885,fluent,流ちょうな
886,prime,最も重要な 第一の
887,precious,貴重な
888,artistic,芸術的な
889,ethnic,民族の 人種の
890,primitive,原始的な
891,federal,連邦の
892,royal,王の
893,mutual,相互の
894,apparent,明白な
895,casual,何気ない
896,slight,わずかな
897,mere,単なる ほんの
898,spare,余分の
899,abstract,抽象的な
900,ultimate,究極の
901,venture,危険を冒して進む
902,chase,追跡する
903,migrate,移住する
904,flee,逃げる
905,swing,を揺らす 振る
906,hesitate,躊躇する
907,postpone,を延期する
908,withdraw,を引き出す
909,grip,を握る
910,grab,をつかむ
911,grasp,を把握する
912,gaze,じっと見る
913,scan,を注意深く調べる
914,forecast,を予期する
915,register,を記録する 登録する
916,advocate,を主張する
917,trigger,を引き起こす
918,cultivate,を養う
919,qualify,(人)に資格を与える
920,interfere,干渉する 介入する
921,clog,を詰まらせる
922,distract,(注意など)をそらす
923,forbid,を禁じる
924,deceive,をだます
925,overlook,を見落とす
926,dismiss,(意見など)を避ける
927,spoil,を台無しにする
928,yawn,あくびをする
929,greet,に挨拶する
930,nod,うなずく
931,obey,に従う
932,undergo,を経験する
933,rear,(人・動物・植物)を育てる
934,heal,を治す
935,cite,を引き合いに出す
936,modify,を修正する
937,exaggerate,誇張する
938,burst,破裂する
939,thrill,をぞくぞくさせる
940,exceed,を超える
941,privilege,特権 特典
942,liberty,自由
943,prosperity,繁栄
944,heritage,遺産
945,congress,(米国などの)議会
946,parliament,(英国などの)議会
947,infrastructure,(経済)基盤
948,dimension,側面 局面
949,portion,部分
950,supplement,栄養補助剤
951,appetite,食欲
952,temper,気質 気性
953,fancy,(気まぐれな)好み
954,illusion,錯覚 思い違い
955,fatigue,疲労
956,stress,ストレス
957,hazard,危険
958,infection,感染
959,famine,飢饉
960,chaos,混沌 大混乱
961,distress,苦悩
962,shame,恥
963,cattle,(集合的に)牛
964,predator,捕食動物
965,wilderness,荒野
966,shade,(日)陰
967,monk,修道士 僧
968,priest,聖職者
969,funeral,葬儀
970,transition,移り変わり
971,circulation,循環
972,adolescent,青年
973,equation,方程式
974,patent,特許(権)
975,metaphor,隠喩
976,narrative,物語 話
977,consent,同意 承諾
978,dignity,尊厳
979,relevant,関係がある
980,adequate,十分な
981,genuine,本物の
982,prompt,迅速な
983,intimate,親密な
984,alert,警戒して
985,conservative,保守的な
986,indifferent,無関心な
987,alien,異質の
988,random,無作為の
989,subtle,微妙な
990,moderate,適度な
991,multiple,多様な
992,polar,極地の
993,arctic,北極の
994,acid,酸性の
995,cosmetic,化粧の 美容の
996,extinct,絶滅した
997,spiritual,精神の
998,meaningful,意味のある
999,mechanical,機械の
1000,dynamic,活動的な
1001,boost,を高める
1002,reinforce,を強化する
1003,accumulate,を蓄積する
1004,nurture,をはぐくむ
1005,accustom,(人)を慣れさせる
1006,correspond,一致する
1007,assign,を配属する
1008,regulate,を規制する
1009,violate,を侵害する
1010,irritate,をいらいらさせる
1011,insult,を侮辱する
1012,diminish,を減らす
1013,exclude,を除外する
1014,rob,から(金品を)奪う
1015,deprive,から(権利などを)奪う
1016,deposit,を置く
1017,twist,をねじる ひねる
1018,blend,を混ぜる
1019,mount,に着手する
1020,pitch,を投げる
1021,cast,を投げる
1022,dump,を投棄する
1023,anticipate,を予期する
1024,assess,を評価する
1025,pronounce,を宣言する
1026,spell,(語)をつづる
1027,portray,を描く
1028,astonish,を驚かす
1029,emit,(光・音など)を出す
1030,cough,咳をする
1031,wander,歩き回る
1032,drift,漂う
1033,cease,をやめる
1034,underlie,の根底にある
1035,constitute,を構成する
1036,resort,(好ましくない手段に)訴える
1037,decorate,を装飾する
1038,reform,を改革する
1039,conquer,を征服する
1040,persist,固執する
1041,incentive,動機(付け)
1042,intuitive,直観(力) 直感
1043,impulse,衝動
1044,fantasy,空想
1045,destiny,運命
1046,virtue,美徳
1047,compliment,賛辞
1048,anniversary,記念日
1049,hive,ミツバチの巣
1050,nursery,託児所
1051,dormitory,寮
1052,gallery,美術館 画廊
1053,mill,製造工場
1054,output,生産(高)
1055,joint,関節
1056,phase,段階
1057,particle,(微)粒子
1058,column,コラム
1059,margin,余白
1060,crack,割れ目
1061,mess,散らかった状態
1062,spectator,(試合などの)観客
1063,prey,獲物
1064,irrigation,灌漑
1065,fluid,流動体 液体
1066,prairie,大草原
1067,estate,(動産・不動産などの)財産
1068,plot,(小説などの)筋
1069,realm,領域
1070,deadline,締め切り
1071,poll,世論調査
1072,census,国勢調査
1073,controversy,論争
1074,combat,戦闘
1075,consensus,総意
1076,treaty,(国家間の)条約
1077,remedy,治療(法)
1078,triumph,勝利
1079,competent,有能な
1080,brilliant,すばらしい
1081,sensible,賢明な
1082,generous,寛大な
1083,brave,勇敢な
1084,optimistic,楽観的な
1085,passive,受動的な
1086,harsh,厳しい
1087,ugly,醜い
1088,sensory,感覚の
1089,oral,口頭の
1090,awkward,気まずい
1091,neutral,中立の
1092,vague,漠然とした
1093,urgent,緊急の
1094,inevitable,避けられない
1095,concrete,具体的な
1096,abundant,豊富な
1097,sacred,神聖な
1098,prominent,卓越した
1099,dense,密集した 密度の高い
1100,profound,重大な
1101,tackle,に取り組む；と話をつける
1102,dedicate,をささげる；を献呈する
1103,dare,あえて［思い切って］～する
1104,accelerate,（を）加速する，促進する
1105,transmit,を伝える；を送る
1106,strain,に負担をかける；を緊張させる；を漉す
1107,tempt,を引きつける；（人）を～する気にさせる
1108,amuse,をおもしろがらせる；を楽しませる
1109,disgust,をむかつかせる；に愛想を尽かせる
1110,cheat,をだます；不正をする
1111,confine,を限定する；（通例受身形で）閉じ込められる
1112,conceal,を隠す（≒hide）；を秘密にする
1113,forgive,を許す；を免除する
1114,discard,を捨てる；を解雇する
1115,convict,に有罪を宣告する
1116,commute,通勤［通学］する
1117,whisper,（と）ささやく
1118,fade,薄れる；衰える
1119,starve,飢える；（...を）渇望する；を飢えさせる
1120,vanish,消える（≒disappear）
1121,drain,（液体）を流出させる；（液体が）流れ出る
1122,dip,を浸す；を突っ込む；下がる
1123,crush,を押しつぶす；を弾圧する
1124,explode,爆発する；急増する；を論破する
1125,terrify,を怖がらせる；を脅かす
1126,exploit,を活用する；を搾取する
1127,elect,を選出する
1128,equip,に備えつける；を（...のために）装備する
1129,fulfill,を実現させる；を果たす；を満たす
1130,log,（～ onで）ログオンする；を記録する
1131,inherit,を受け継ぐ；を引き継ぐ
1132,submit,を提出する；（～ oneselfで）従う；（...に）屈服する
1133,renew,を更新する；を再生する
1134,reproduce,を複製する；を再生する；繁殖する
1135,flourish,繁栄する；繁茂する；を振りかざす
1136,thrive,繁栄する；成功する；繁茂する
1137,spill,をこぼす；こぼれる
1138,scatter,をまき散らす；四散する
1139,sprawl,（都市などが）不規則に広がる
1140,prevail,普及している；支配的である；打ち勝つ
1141,intellect,知性；知識人
1142,courtesy,礼儀正しさ；好意；優遇
1143,posture,姿勢；心構え
1144,sociology,社会学
1145,motive,動機
1146,cue,合図；手掛かり
1147,utility,公共事業；実用性
1148,chore,雑用；日課；嫌な仕事
1149,cereal,穀物；シリアル（穀物加工食品）
1150,fiber,繊維（質）；本質；精神力
1151,intake,摂取量；受け入れ数
1152,scent,香り；香水；気配
1153,flavor,風味；特色
1154,mixture,混合（物）
1155,ratio,比率
1156,counterpart,相当する物［人］
1157,patch,小区画の土地；継ぎ；はり薬
1158,flock,群れ；群集
1159,pedestrian,歩行者
1160,librarian,司書，図書館員
1161,draft,下書き；為替手形；すき間風
1162,formula,方法；公式；製法
1163,commodity,商品；有用なもの
1164,asset,資産；価値のあるもの；利点
1165,currency,通貨；普及
1166,tide,潮（の干満）；動向
1167,abortion,妊娠中絶
1168,toll,損害（の程度）；死者数；通行料
1169,penalty,（刑）罰；罰金
1170,deforestation,森林伐採
1171,microbe,細菌；微生物
1172,outbreak,発生，勃発
1173,epidemic,流行病；蔓延
1174,syndrome,症候群；...現象
1175,outlet,直売店；はけ口；（電気の）コンセント（≒socket）
1176,perfume,香水，香料
1177,reception,歓迎会；受付；受領
1178,recipient,受け取る人；（臓器などの）被提供者
1179,keen,熱心な；鋭敏な；激しい
1180,decent,そこそこの；きちんとした；上品な
1181,mild,穏やかな；軽い
1182,humble,謙虚な；質素な；身分が低い
1183,noble,高貴な；堂々とした
1184,selfish,利己的な（≒self-centered）
1185,cruel,残酷な；厳しい
1186,ridiculous,ばかげた；法外な
1187,deaf,耳が聞こえない
1188,grateful,感謝している
1189,elaborate,入念な；凝った
1190,rough,粗い；大まかな；乱暴な
1191,bitter,苦い；厳しい；辛辣な；怒りっぽい
1192,radical,急進的な；根本的な
1193,collective,集団の，共同の
1194,exotic,外来の；異国風の
1195,steep,（傾斜が）急な；急激な；法外な
1196,shallow,浅い；浅薄な
1197,parallel,平行の；類似した
1198,probable,十分にありそうな
1199,absolute,絶対的な
1200,aesthetic,美的な；美学の
1201,proceed,進行する
1202,bloom,花が咲く
1203,assert,を主張する
1204,bet,と確信する
1205,boast,を誇る
1206,beg,に切に頼む
1207,compromise,妥協する
1208,inquire,尋ねる
1209,yell,叫ぶ 怒鳴る
1210,bully,をいじめる
1211,descend,降りる
1212,crawl,はう
1213,lean,かがむ
1214,spin,を回転させる
1215,drown,溺死する
1216,split,分割する
1217,revive,を復活させる
1218,sigh,ため息をつく
1219,refrain,控える
1220,sweep,掃く
1221,knit,編み物をする
1222,cram,を詰め込む
1223,digest,を消化する
1224,suppress,を抑える
1225,offend,の気分を害する
1226,compensate,補償する
1227,compound,を悪化させる
1228,comprise,から成る
1229,transplant,を移植する
1230,uncover,を暴く
1231,extract,を取り出す
1232,recruit,を募る
1233,entitle,に権利を与える
1234,appoint,を任命する
1235,install,を設置する
1236,enforce,を施行する
1237,implement,を実行する
1238,manipulate,を(巧みに)操る
